Starting Dynare (version 6.1).
Calling Dynare with arguments: -IC:\Users\fabio\Desktop\2024-01_eagle\/eagleParsingTemp/submodules savemacro
EAG_gammavj         		 0.000101012
EAG_gammavjder      		 0.00216513
EAG_gh              		 17.7553
EAG_gi              		 5.0656
EAG_gj              		 7.58003
EAG_gn              		 25.8276
EAG_cgy             		 0.2
EAG_ht              		 1.64884
EAG_htc             		 0.259096
EAG_hti             		 0.509377
EAG_htcg            		 0.733208
EAG_htig            		 0.147163
EAG_i               		 0.874135
EAG_ig              		 0.206182
EAG_ii              		 1.16551
EAG_im              		 1.52919
EAG_imc             		 1.21644
EAG_imcy            		 0.190044
EAG_imi             		 0.170657
EAG_imiy            		 0.0280172
EAG_imcg            		 0.119781
EAG_imcgy           		 0.0187135
EAG_imig            		 0.0223106
EAG_imigy           		 0.00366278
EAG_imy             		 0.240437
EAG_internalrer     		 1.43776
EAG_iy              		 0.17
EAG_igy             		 0.04
EAG_k               		 34.9654
EAG_kd              		 34.9654
EAG_kdn             		 18.2337
EAG_kdt             		 16.7317
EAG_ki              		 46.6205
EAG_lambdai         		 0.544851
EAG_lambdaj         		 2.4459
EAG_lcy             		 0.514343
EAG_m               		 1.23329
EAG_mcn             		 0.778666
EAG_mct             		 0.778666
EAG_mi              		 1.48849
EAG_mj              		 0.467669
EAG_nd              		 1.7156
EAG_ndi             		 0.673728
EAG_ndj             		 1.17874
EAG_ndn             		 0.894653
EAG_ndt             		 0.820952
EAG_ni              		 0.673728
EAG_nj              		 1.17874
EAG_nt              		 1.91879
EAG_ntc             		 1.49391
EAG_nti             		 0.199219
EAG_ntcg            		 0.188107
EAG_ntig            		 0.0375459
EAG_pex             		 0.934399
EAG_pht             		 0.934399
EAG_phttilde        		 0.9344
EAG_pi              		 0.970657
EAG_pcg             		 0.964406
EAG_pig             		 0.968287
EAG_pic             		 1.00496
EAG_pic4            		 1.02
EAG_piex4           		 1.02
EAG_piht            		 1.00496
EAG_piimc           		 1.00496
EAG_piimi           		 1.00496
EAG_piimcg          		 1.00496
EAG_piimig          		 1.00496
EAG_piimc4          		 1.02
EAG_pim             		 0.784759
EAG_pimc            		 0.779757
EAG_pimi            		 0.819399
EAG_pimcg           		 0.779761
EAG_pimig           		 0.819397
EAG_pint            		 1.00496
EAG_piw             		 1.00496
EAG_piw4            		 1.02
EAG_pnt             		 1.168
EAG_pnttilde        		 1.168
EAG_pttc            		 0.812374
EAG_ptti            		 0.908931
EAG_pttcg           		 0.916551
EAG_pttig           		 0.921282
EAG_py              		 1.02659
EAG_q               		 0.970657
EAG_qc              		 2.93551
EAG_qi              		 0.874135
EAG_qcg             		 1.03506
EAG_qig             		 0.206182
EAG_r               		 1.01242
EAG_reer            		 0.829644
EAG_rer             		 0.68009
EAG_rerdep          		 1
EAG_rk              		 0.0314654
EAG_rp              		 0
EAG_rr              		 1.00742
EAG_rrstar          		 1.00742
EAG_sh              		 1
EAG_si              		 1
EAG_sj              		 1
EAG_snt             		 1
EAG_t               		 0
EAG_tauc            		 0.183
EAG_taud            		 0
EAG_tauk            		 0
EAG_taun            		 0.122
EAG_tauwf           		 0.219
EAG_tauwh           		 0.118
EAG_tb              		 0.00922771
EAG_tby             		 0.00184884
EAG_ti              		 0
EAG_tj              		 0
EAG_tot             		 0.685568
EAG_tr              		 0.22424
EAG_tri             		 0.149493
EAG_trj             		 0.44848
EAG_try             		 0.0449281
EAG_ttc             		 1.46561
EAG_tti             		 0.677497
EAG_ttcg            		 0.84939
EAG_ttig            		 0.169101
EAG_ty              		 0
EAG_u               		 1
EAG_utili           		 28.4838
EAG_utilj           		 -169.066
EAG_vi              		 2.38
EAG_vj              		 2.38
EAG_w               		 1.22752
EAG_wcst            		 0
EAG_whty            		 0.366455
EAG_wi              		 1.42535
EAG_witilde         		 1.42535
EAG_wj              		 0.971914
EAG_wjtilde         		 0.971914
EAG_wnty            		 0.490019
EAG_wy              		 0.421939
EAG_y               		 4.8618
EAG_ygap            		 0
EAG_ygrowth         		 1
EAG_ygrowth4        		 1
EAG_yhty            		 0.550972
EAG_ynty            		 0.449028
EAG_yshare          		 0.0207493
EAG_ysn             		 1.91879
EAG_yst             		 2.94301
EAG_zcon            		 1
EAG_zinv            		 1
EAG_zn              		 1
EAG_zt              		 1
EAHEAA_excy         		 0.00373514
EAHEAB_excy         		 0.00373513
EAHEAC_excy         		 0.00373515
EAHEAD_excy         		 0.00373515
EAHEAE_excy         		 0.00373515
EAHEAF_excy         		 0.00373515
EAHEAG_excy         		 0.00373515
EAHEAI_excy         		 0.00373712
EAHEAJ_excy         		 0.0343325
EAHRW_excy          		 0.0717905
EAHUS_excy          		 0.0141211
EAHEAA_exiy         		 0.000506476
EAHEAB_exiy         		 0.000506474
EAHEAC_exiy         		 0.000506489
EAHEAD_exiy         		 0.000506489
EAHEAE_exiy         		 0.000506489
EAHEAF_exiy         		 0.000506488
EAHEAG_exiy         		 0.000506488
EAHEAI_exiy         		 0.000506727
EAHEAJ_exiy         		 0.0116495
EAHRW_exiy          		 0.0476274
EAHUS_exiy          		 0.00455724
EAH_fx              		 3.94383
EAHEAA_gammaimc     		 0
EAHEAB_gammaimc     		 0
EAHEAC_gammaimc     		 0
EAHEAD_gammaimc     		 0
EAHEAE_gammaimc     		 0
EAHEAF_gammaimc     		 0
EAHEAG_gammaimc     		 0
EAHEAI_gammaimc     		 0
EAHEAJ_gammaimc     		 0
EAHRW_gammaimc      		 0
EAHUS_gammaimc      		 0
EAHEAA_gammaimcdag  		 1
EAHEAB_gammaimcdag  		 1
EAHEAC_gammaimcdag  		 1
EAHEAD_gammaimcdag  		 1
EAHEAE_gammaimcdag  		 1
EAHEAF_gammaimcdag  		 1
EAHEAG_gammaimcdag  		 1
EAHEAI_gammaimcdag  		 1
EAHEAJ_gammaimcdag  		 1
EAHRW_gammaimcdag   		 1
EAHUS_gammaimcdag   		 1
EAHEAA_gammaimi     		 0
EAHEAB_gammaimi     		 0
EAHEAC_gammaimi     		 0
EAHEAD_gammaimi     		 0
EAHEAE_gammaimi     		 0
EAHEAF_gammaimi     		 0
EAHEAG_gammaimi     		 0
EAHEAI_gammaimi     		 0
EAHEAJ_gammaimi     		 0
EAHRW_gammaimi      		 0
EAHUS_gammaimi      		 0
EAHEAA_gammaimidag  		 1
EAHEAB_gammaimidag  		 1
EAHEAC_gammaimidag  		 1
EAHEAD_gammaimidag  		 1
EAHEAE_gammaimidag  		 1
EAHEAF_gammaimidag  		 1
EAHEAG_gammaimidag  		 1
EAHEAI_gammaimidag  		 1
EAHEAJ_gammaimidag  		 1
EAHRW_gammaimidag   		 1
EAHUS_gammaimidag   		 1
EAHEAA_gammaimcg    		 0
EAHEAB_gammaimcg    		 0
EAHEAC_gammaimcg    		 0
EAHEAD_gammaimcg    		 0
EAHEAE_gammaimcg    		 0
EAHEAF_gammaimcg    		 0
EAHEAG_gammaimcg    		 0
EAHEAI_gammaimcg    		 0
EAHEAJ_gammaimcg    		 0
EAHRW_gammaimcg     		 0
EAHUS_gammaimcg     		 0
EAHEAA_gammaimcgdag 		 1
EAHEAB_gammaimcgdag 		 1
EAHEAC_gammaimcgdag 		 1
EAHEAD_gammaimcgdag 		 1
EAHEAE_gammaimcgdag 		 1
EAHEAF_gammaimcgdag 		 1
EAHEAG_gammaimcgdag 		 1
EAHEAI_gammaimcgdag 		 1
EAHEAJ_gammaimcgdag 		 1
EAHRW_gammaimcgdag  		 1
EAHUS_gammaimcgdag  		 1
EAHEAA_gammaimig    		 0
EAHEAB_gammaimig    		 0
EAHEAC_gammaimig    		 0
EAHEAD_gammaimig    		 0
EAHEAE_gammaimig    		 0
EAHEAF_gammaimig    		 0
EAHEAG_gammaimig    		 0
EAHEAI_gammaimig    		 0
EAHEAJ_gammaimig    		 0
EAHRW_gammaimig     		 0
EAHUS_gammaimig     		 0
EAHEAA_gammaimigdag 		 1
EAHEAB_gammaimigdag 		 1
EAHEAC_gammaimigdag 		 1
EAHEAD_gammaimigdag 		 1
EAHEAE_gammaimigdag 		 1
EAHEAF_gammaimigdag 		 1
EAHEAG_gammaimigdag 		 1
EAHEAI_gammaimigdag 		 1
EAHEAJ_gammaimigdag 		 1
EAHRW_gammaimigdag  		 1
EAHUS_gammaimigdag  		 1
EAH_gx              		 4.7326
EAHEAA_im           		 0.0249756
EAHEAB_im           		 0.0249756
EAHEAC_im           		 0.0249763
EAHEAD_im           		 0.0249763
EAHEAE_im           		 0.0249763
EAHEAF_im           		 0.0250025
EAHEAG_im           		 0.0249763
EAHEAI_im           		 0.0249639
EAHEAJ_im           		 0.27425
EAHRW_im            		 1.00243
EAHUS_im            		 0.0748472
EAHEAA_imc          		 0.0199518
EAHEAB_imc          		 0.0199518
EAHEAC_imc          		 0.0199525
EAHEAD_imc          		 0.0199525
EAHEAE_imc          		 0.0199525
EAHEAF_imc          		 0.0199641
EAHEAG_imc          		 0.0199525
EAHEAI_imc          		 0.0199424
EAHEAJ_imc          		 0.160496
EAHRW_imc           		 0.88002
EAHUS_imc           		 0.0330717
EAHEAA_imcy         		 0.00373517
EAHEAB_imcy         		 0.00373517
EAHEAC_imcy         		 0.00373531
EAHEAD_imcy         		 0.00373531
EAHEAE_imcy         		 0.00373531
EAHEAF_imcy         		 0.00373749
EAHEAG_imcy         		 0.00373531
EAHEAI_imcy         		 0.00373522
EAHEAJ_imcy         		 0.0277654
EAHRW_imcy          		 0.12815
EAHUS_imcy          		 0.0042446
EAHEAA_imi          		 0.00270545
EAHEAB_imi          		 0.00270546
EAHEAC_imi          		 0.00270545
EAHEAD_imi          		 0.00270545
EAHEAE_imi          		 0.00270545
EAHEAF_imi          		 0.00271467
EAHEAG_imi          		 0.00270545
EAHEAI_imi          		 0.00270416
EAHEAJ_imi          		 0.0866263
EAHRW_imi           		 0.0316266
EAHUS_imi           		 0.0340646
EAHEAA_imiy         		 0.000506488
EAHEAB_imiy         		 0.000506489
EAHEAC_imiy         		 0.000506487
EAHEAD_imiy         		 0.000506487
EAHEAE_imiy         		 0.000506487
EAHEAF_imiy         		 0.000508214
EAHEAG_imiy         		 0.000506488
EAHEAI_imiy         		 0.00050649
EAHEAJ_imiy         		 0.0149861
EAHRW_imiy          		 0.0046055
EAHUS_imiy          		 0.00437203
EAHEAA_imcg         		 0.00196587
EAHEAB_imcg         		 0.00196588
EAHEAC_imcg         		 0.00196587
EAHEAD_imcg         		 0.00196587
EAHEAE_imcg         		 0.00196587
EAHEAF_imcg         		 0.00196046
EAHEAG_imcg         		 0.00196587
EAHEAI_imcg         		 0.00196495
EAHEAJ_imcg         		 0.015802
EAHRW_imcg          		 0.0866538
EAHUS_imcg          		 0.00325658
EAHEAA_imcgy        		 0.000368031
EAHEAB_imcgy        		 0.000368032
EAHEAC_imcgy        		 0.000368031
EAHEAD_imcgy        		 0.000368031
EAHEAE_imcgy        		 0.000368031
EAHEAF_imcgy        		 0.000367019
EAHEAG_imcgy        		 0.000368031
EAHEAI_imcgy        		 0.000368037
EAHEAJ_imcgy        		 0.0027337
EAHRW_imcgy         		 0.0126186
EAHUS_imcgy         		 0.000417967
EAHEAA_imig         		 0.000352503
EAHEAB_imig         		 0.000352503
EAHEAC_imig         		 0.000352502
EAHEAD_imig         		 0.000352502
EAHEAE_imig         		 0.000352502
EAHEAF_imig         		 0.000363203
EAHEAG_imig         		 0.000352502
EAHEAI_imig         		 0.000352335
EAHEAJ_imig         		 0.0113249
EAHRW_imig          		 0.00413397
EAHUS_imig          		 0.00445427
EAHEAA_imigy        		 6.5992e-05
EAHEAB_imigy        		 6.59921e-05
EAHEAC_imigy        		 6.59919e-05
EAHEAD_imigy        		 6.59919e-05
EAHEAE_imigy        		 6.59919e-05
EAHEAF_imigy        		 6.79952e-05
EAHEAG_imigy        		 6.5992e-05
EAHEAI_imigy        		 6.59925e-05
EAHEAJ_imigy        		 0.00195918
EAHRW_imigy         		 0.000601994
EAHUS_imigy         		 0.000571684
EAH_piex            		 1.00496
EAH_pextilde        		 0.934405
EAHEAA_rer          		 0.999987
EAHEAB_rer          		 0.999986
EAHEAC_rer          		 0.999988
EAHEAD_rer          		 0.999988
EAHEAE_rer          		 0.999988
EAHEAF_rer          		 0.999988
EAHEAG_rer          		 0.999988
EAHEAI_rer          		 1.00031
EAHEAJ_rer          		 0.96775
EAHRW_rer           		 0.766851
EAHUS_rer           		 0.680082
EAH_sx              		 1
EAHEAA_tot          		 0.999982
EAHEAB_tot          		 0.999981
EAHEAC_tot          		 0.999983
EAHEAD_tot          		 0.999983
EAHEAE_tot          		 0.999983
EAHEAF_tot          		 0.999982
EAHEAG_tot          		 0.999982
EAHEAI_tot          		 1.00046
EAHEAJ_tot          		 0.924063
EAHRW_tot           		 0.777835
EAHUS_tot           		 0.685556
EAHEAA_weight       		 0.020705
EAHEAB_weight       		 0.020705
EAHEAC_weight       		 0.0207053
EAHEAD_weight       		 0.0207053
EAHEAE_weight       		 0.0207053
EAHEAF_weight       		 0.0207154
EAHEAG_weight       		 0.0207053
EAHEAI_weight       		 0.0207107
EAHEAJ_weight       		 0.190807
EAHRW_weight        		 0.562884
EAHUS_weight        		 0.0806522
EAHEAA_weightex     		 0.0219537
EAHEAB_weightex     		 0.0219537
EAHEAC_weightex     		 0.0219538
EAHEAD_weightex     		 0.0219538
EAHEAE_weightex     		 0.0219538
EAHEAF_weightex     		 0.0219537
EAHEAG_weightex     		 0.0219538
EAHEAI_weightex     		 0.0219649
EAHEAJ_weightex     		 0.184338
EAHRW_weightex      		 0.518981
EAHUS_weightex      		 0.121041
EAHEAA_weightim     		 0.0194466
EAHEAB_weightim     		 0.0194466
EAHEAC_weightim     		 0.0194471
EAHEAD_weightim     		 0.0194471
EAHEAE_weightim     		 0.0194471
EAHEAF_weightim     		 0.0194675
EAHEAG_weightim     		 0.0194472
EAHEAI_weightim     		 0.0194468
EAHEAJ_weightim     		 0.197325
EAHRW_weightim      		 0.607125
EAHUS_weightim      		 0.0399533
EAH_b               		 11.9787
EAH_bf              		 -1.10631
EAH_by              		 2.4
EAH_c               		 2.93524
EAH_ci              		 3.54263
EAH_cj              		 1.11306
EAH_cy              		 0.588092
EAH_d               		 1.32376
EAH_dn              		 0.328703
EAH_dt              		 0.99506
EAH_epsilonm        		 -0.750004
EAH_etot            		 0.829502
EAH_ex              		 1.29417
EAH_fh              		 14.7961
EAH_fi              		 119.54
EAH_fj              		 4.42742
EAH_fn              		 17.2186
EAH_cg              		 1.03506
EAH_gammab          		 0
EAH_gammai          		 0
EAH_gammaider       		 0
EAH_gammau          		 0
EAH_gammauder       		 0.0324166
EAH_gammav          		 0.000296494
EAH_gammavi         		 0.000101012
EAH_gammavider      		 0.00216513
EAH_gammavj         		 0.000101012
EAH_gammavjder      		 0.00216513
EAH_gh              		 17.7553
EAH_gi              		 5.06571
EAH_gj              		 7.58021
EAH_gn              		 25.8279
EAH_cgy             		 0.2
EAH_ht              		 1.64884
EAH_htc             		 0.25909
EAH_hti             		 0.509377
EAH_htcg            		 0.733208
EAH_htig            		 0.147163
EAH_i               		 0.874138
EAH_ig              		 0.206183
EAH_ii              		 1.16552
EAH_im              		 1.52922
EAH_imc             		 1.21646
EAH_imcy            		 0.190044
EAH_imi             		 0.170661
EAH_imiy            		 0.0280172
EAH_imcg            		 0.119784
EAH_imcgy           		 0.0187135
EAH_imig            		 0.0223111
EAH_imigy           		 0.00366279
EAH_imy             		 0.240437
EAH_internalrer     		 1.43778
EAH_iy              		 0.17
EAH_igy             		 0.04
EAH_k               		 34.9655
EAH_kd              		 34.9655
EAH_kdn             		 18.2338
EAH_kdt             		 16.7317
EAH_ki              		 46.6207
EAH_lambdai         		 0.544845
EAH_lambdaj         		 2.44588
EAH_lcy             		 0.514343
EAH_m               		 1.23329
EAH_mcn             		 0.778671
EAH_mct             		 0.778671
EAH_mi              		 1.4885
EAH_mj              		 0.467672
EAH_nd              		 1.7156
EAH_ndi             		 0.673727
EAH_ndj             		 1.17874
EAH_ndn             		 0.894654
EAH_ndt             		 0.820949
EAH_ni              		 0.673727
EAH_nj              		 1.17874
EAH_nt              		 1.91879
EAH_ntc             		 1.49392
EAH_nti             		 0.199219
EAH_ntcg            		 0.188107
EAH_ntig            		 0.0375459
EAH_pex             		 0.934405
EAH_pht             		 0.934405
EAH_phttilde        		 0.934405
EAH_pi              		 0.97066
EAH_pcg             		 0.96441
EAH_pig             		 0.968291
EAH_pic             		 1.00496
EAH_pic4            		 1.02
EAH_piex4           		 1.02
EAH_piht            		 1.00496
EAH_piimc           		 1.00496
EAH_piimi           		 1.00496
EAH_piimcg          		 1.00496
EAH_piimig          		 1.00496
EAH_piimc4          		 1.02
EAH_pim             		 0.78475
EAH_pimc            		 0.779747
EAH_pimi            		 0.819389
EAH_pimcg           		 0.779751
EAH_pimig           		 0.819386
EAH_pint            		 1.00496
EAH_piw             		 1.00496
EAH_piw4            		 1.02
EAH_pnt             		 1.16801
EAH_pnttilde        		 1.16801
EAH_pttc            		 0.812367
EAH_ptti            		 0.908933
EAH_pttcg           		 0.916555
EAH_pttig           		 0.921286
EAH_py              		 1.0266
EAH_q               		 0.97066
EAH_qc              		 2.93553
EAH_qi              		 0.874138
EAH_qcg             		 1.03506
EAH_qig             		 0.206183
EAH_r               		 1.01242
EAH_reer            		 0.829635
EAH_rer             		 0.680082
EAH_rerdep          		 1
EAH_rk              		 0.0314655
EAH_rp              		 0
EAH_rr              		 1.00742
EAH_rrstar          		 1.00742
EAH_sh              		 1
EAH_si              		 1
EAH_sj              		 1
EAH_snt             		 1
EAH_t               		 0
EAH_tauc            		 0.183
EAH_taud            		 0
EAH_tauk            		 0
EAH_taun            		 0.122
EAH_tauwf           		 0.219
EAH_tauwh           		 0.118
EAH_tb              		 0.00922777
EAH_tby             		 0.00184884
EAH_ti              		 0
EAH_tj              		 0
EAH_tot             		 0.685556
EAH_tr              		 0.224241
EAH_tri             		 0.149494
EAH_trj             		 0.448483
EAH_try             		 0.0449281
EAH_ttc             		 1.46563
EAH_tti             		 0.677499
EAH_ttcg            		 0.849392
EAH_ttig            		 0.169102
EAH_ty              		 0
EAH_u               		 1
EAH_utili           		 28.4845
EAH_utilj           		 -169.065
EAH_vi              		 2.38
EAH_vj              		 2.38
EAH_w               		 1.22753
EAH_wcst            		 0
EAH_whty            		 0.366455
EAH_wi              		 1.42536
EAH_witilde         		 1.42536
EAH_wj              		 0.971921
EAH_wjtilde         		 0.971921
EAH_wnty            		 0.490019
EAH_wy              		 0.421939
EAH_y               		 4.8618
EAH_ygap            		 0
EAH_ygrowth         		 1
EAH_ygrowth4        		 1
EAH_yhty            		 0.550971
EAH_ynty            		 0.449029
EAH_yshare          		 0.0207496
EAH_ysn             		 1.91879
EAH_yst             		 2.94301
EAH_zcon            		 1
EAH_zinv            		 1
EAH_zn              		 1
EAH_zt              		 1
EAIEAA_excy         		 0.0037335
EAIEAB_excy         		 0.00373349
EAIEAC_excy         		 0.00373336
EAIEAD_excy         		 0.00373336
EAIEAE_excy         		 0.00373336
EAIEAF_excy         		 0.00373336
EAIEAG_excy         		 0.00373336
EAIEAH_excy         		 0.00373343
EAIEAJ_excy         		 0.0343169
EAIRW_excy          		 0.0717536
EAIUS_excy          		 0.0141146
EAIEAA_exiy         		 0.000506248
EAIEAB_exiy         		 0.000506246
EAIEAC_exiy         		 0.000506238
EAIEAD_exiy         		 0.000506238
EAIEAE_exiy         		 0.000506238
EAIEAF_exiy         		 0.000506237
EAIEAG_exiy         		 0.000506237
EAIEAH_exiy         		 0.000506247
EAIEAJ_exiy         		 0.0116439
EAIRW_exiy          		 0.0476063
EAIUS_exiy          		 0.00455522
EAI_fx              		 3.94452
EAIEAA_gammaimc     		 0
EAIEAB_gammaimc     		 0
EAIEAC_gammaimc     		 0
EAIEAD_gammaimc     		 0
EAIEAE_gammaimc     		 0
EAIEAF_gammaimc     		 0
EAIEAG_gammaimc     		 0
EAIEAH_gammaimc     		 0
EAIEAJ_gammaimc     		 0
EAIRW_gammaimc      		 0
EAIUS_gammaimc      		 0
EAIEAA_gammaimcdag  		 1
EAIEAB_gammaimcdag  		 1
EAIEAC_gammaimcdag  		 1
EAIEAD_gammaimcdag  		 1
EAIEAE_gammaimcdag  		 1
EAIEAF_gammaimcdag  		 1
EAIEAG_gammaimcdag  		 1
EAIEAH_gammaimcdag  		 1
EAIEAJ_gammaimcdag  		 1
EAIRW_gammaimcdag   		 1
EAIUS_gammaimcdag   		 1
EAIEAA_gammaimi     		 0
EAIEAB_gammaimi     		 0
EAIEAC_gammaimi     		 0
EAIEAD_gammaimi     		 0
EAIEAE_gammaimi     		 0
EAIEAF_gammaimi     		 0
EAIEAG_gammaimi     		 0
EAIEAH_gammaimi     		 0
EAIEAJ_gammaimi     		 0
EAIRW_gammaimi      		 0
EAIUS_gammaimi      		 0
EAIEAA_gammaimidag  		 1
EAIEAB_gammaimidag  		 1
EAIEAC_gammaimidag  		 1
EAIEAD_gammaimidag  		 1
EAIEAE_gammaimidag  		 1
EAIEAF_gammaimidag  		 1
EAIEAG_gammaimidag  		 1
EAIEAH_gammaimidag  		 1
EAIEAJ_gammaimidag  		 1
EAIRW_gammaimidag   		 1
EAIUS_gammaimidag   		 1
EAIEAA_gammaimcg    		 0
EAIEAB_gammaimcg    		 0
EAIEAC_gammaimcg    		 0
EAIEAD_gammaimcg    		 0
EAIEAE_gammaimcg    		 0
EAIEAF_gammaimcg    		 0
EAIEAG_gammaimcg    		 0
EAIEAH_gammaimcg    		 0
EAIEAJ_gammaimcg    		 0
EAIRW_gammaimcg     		 0
EAIUS_gammaimcg     		 0
EAIEAA_gammaimcgdag 		 1
EAIEAB_gammaimcgdag 		 1
EAIEAC_gammaimcgdag 		 1
EAIEAD_gammaimcgdag 		 1
EAIEAE_gammaimcgdag 		 1
EAIEAF_gammaimcgdag 		 1
EAIEAG_gammaimcgdag 		 1
EAIEAH_gammaimcgdag 		 1
EAIEAJ_gammaimcgdag 		 1
EAIRW_gammaimcgdag  		 1
EAIUS_gammaimcgdag  		 1
EAIEAA_gammaimig    		 0
EAIEAB_gammaimig    		 0
EAIEAC_gammaimig    		 0
EAIEAD_gammaimig    		 0
EAIEAE_gammaimig    		 0
EAIEAF_gammaimig    		 0
EAIEAG_gammaimig    		 0
EAIEAH_gammaimig    		 0
EAIEAJ_gammaimig    		 0
EAIRW_gammaimig     		 0
EAIUS_gammaimig     		 0
EAIEAA_gammaimigdag 		 1
EAIEAB_gammaimigdag 		 1
EAIEAC_gammaimigdag 		 1
EAIEAD_gammaimigdag 		 1
EAIEAE_gammaimigdag 		 1
EAIEAF_gammaimigdag 		 1
EAIEAG_gammaimigdag 		 1
EAIEAH_gammaimigdag 		 1
EAIEAJ_gammaimigdag 		 1
EAIRW_gammaimigdag  		 1
EAIUS_gammaimigdag  		 1
EAI_gx              		 4.73342
EAIEAA_im           		 0.0249881
EAIEAB_im           		 0.0249881
EAIEAC_im           		 0.0249881
EAIEAD_im           		 0.0249881
EAIEAE_im           		 0.0249881
EAIEAF_im           		 0.0249882
EAIEAG_im           		 0.0250152
EAIEAH_im           		 0.0249879
EAIEAJ_im           		 0.274382
EAIRW_im            		 1.00292
EAIUS_im            		 0.0748824
EAIEAA_imc          		 0.019962
EAIEAB_imc          		 0.019962
EAIEAC_imc          		 0.0199619
EAIEAD_imc          		 0.0199619
EAIEAE_imc          		 0.0199619
EAIEAF_imc          		 0.019962
EAIEAG_imc          		 0.0199743
EAIEAH_imc          		 0.0199618
EAIEAJ_imc          		 0.160575
EAIRW_imc           		 0.880452
EAIUS_imc           		 0.0330873
EAIEAA_imcy         		 0.00373528
EAIEAB_imcy         		 0.00373529
EAIEAC_imcy         		 0.00373528
EAIEAD_imcy         		 0.00373528
EAIEAE_imcy         		 0.00373528
EAIEAF_imcy         		 0.00373528
EAIEAG_imcy         		 0.0037376
EAIEAH_imcy         		 0.00373533
EAIEAJ_imcy         		 0.0277657
EAIRW_imcy          		 0.128151
EAIUS_imcy          		 0.00424456
EAIEAA_imi          		 0.00270668
EAIEAB_imi          		 0.00270669
EAIEAC_imi          		 0.00270668
EAIEAD_imi          		 0.00270668
EAIEAE_imi          		 0.00270668
EAIEAF_imi          		 0.00270668
EAIEAG_imi          		 0.00271615
EAIEAH_imi          		 0.00270668
EAIEAJ_imi          		 0.086667
EAIRW_imi           		 0.0316414
EAIUS_imi           		 0.0340807
EAIEAA_imiy         		 0.000506475
EAIEAB_imiy         		 0.000506475
EAIEAC_imiy         		 0.000506474
EAIEAD_imiy         		 0.000506474
EAIEAE_imiy         		 0.000506474
EAIEAF_imiy         		 0.000506475
EAIEAG_imiy         		 0.000508246
EAIEAH_imiy         		 0.000506484
EAIEAJ_imiy         		 0.0149859
EAIRW_imiy          		 0.00460545
EAIUS_imiy          		 0.00437199
EAIEAA_imcg         		 0.00196677
EAIEAB_imcg         		 0.00196678
EAIEAC_imcg         		 0.00196684
EAIEAD_imcg         		 0.00196684
EAIEAE_imcg         		 0.00196684
EAIEAF_imcg         		 0.00196685
EAIEAG_imcg         		 0.00196136
EAIEAH_imcg         		 0.00196676
EAIEAJ_imcg         		 0.0158095
EAIRW_imcg          		 0.0866949
EAIUS_imcg          		 0.00325807
EAIEAA_imcgy        		 0.000368022
EAIEAB_imcgy        		 0.000368023
EAIEAC_imcgy        		 0.000368036
EAIEAD_imcgy        		 0.000368036
EAIEAE_imcgy        		 0.000368036
EAIEAF_imcgy        		 0.000368037
EAIEAG_imcgy        		 0.000367009
EAIEAH_imcgy        		 0.000368027
EAIEAJ_imcgy        		 0.00273368
EAIRW_imcgy         		 0.0126185
EAIUS_imcgy         		 0.000417956
EAIEAA_imig         		 0.000352678
EAIEAB_imig         		 0.000352678
EAIEAC_imig         		 0.000352677
EAIEAD_imig         		 0.000352677
EAIEAE_imig         		 0.000352677
EAIEAF_imig         		 0.000352678
EAIEAG_imig         		 0.000363318
EAIEAH_imig         		 0.000352662
EAIEAJ_imig         		 0.0113302
EAIRW_imig          		 0.0041359
EAIUS_imig          		 0.00445632
EAIEAA_imigy        		 6.59931e-05
EAIEAB_imigy        		 6.59932e-05
EAIEAC_imigy        		 6.5993e-05
EAIEAD_imigy        		 6.5993e-05
EAIEAE_imigy        		 6.5993e-05
EAIEAF_imigy        		 6.59931e-05
EAIEAG_imigy        		 6.79842e-05
EAIEAH_imigy        		 6.59913e-05
EAIEAJ_imigy        		 0.00195915
EAIRW_imigy         		 0.000601985
EAIUS_imigy         		 0.000571673
EAI_piex            		 1.00496
EAI_pextilde        		 0.934547
EAIEAA_rer          		 0.999676
EAIEAB_rer          		 0.999675
EAIEAC_rer          		 0.999677
EAIEAD_rer          		 0.999677
EAIEAE_rer          		 0.999677
EAIEAF_rer          		 0.999676
EAIEAG_rer          		 0.999677
EAIEAH_rer          		 0.999689
EAIEAJ_rer          		 0.967449
EAIRW_rer           		 0.766612
EAIUS_rer           		 0.67987
EAI_sx              		 1
EAIEAA_tot          		 0.999519
EAIEAB_tot          		 0.999518
EAIEAC_tot          		 0.999519
EAIEAD_tot          		 0.999519
EAIEAE_tot          		 0.999519
EAIEAF_tot          		 0.999519
EAIEAG_tot          		 0.999519
EAIEAH_tot          		 0.999536
EAIEAJ_tot          		 0.923635
EAIRW_tot           		 0.777474
EAIUS_tot           		 0.685238
EAIEAA_weight       		 0.0207014
EAIEAB_weight       		 0.0207014
EAIEAC_weight       		 0.0207011
EAIEAD_weight       		 0.0207011
EAIEAE_weight       		 0.0207011
EAIEAF_weight       		 0.0207011
EAIEAG_weight       		 0.0207116
EAIEAH_weight       		 0.0207016
EAIEAJ_weight       		 0.190749
EAIRW_weight        		 0.562988
EAIUS_weight        		 0.080642
EAIEAA_weightex     		 0.0219463
EAIEAB_weightex     		 0.0219463
